  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (23.5ms)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (20.6ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateArtists (20100525005816)
  [4;36;1mSQL (14.5ms)[0m   [0;1mCREATE TABLE `artists` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `external_id` varchar(255), `name` varchar(255), `screen_name` varchar(255), `oauth_token` varchar(255), `oauth_secret` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525005816')[0m
Migrating to CreateSongs (20100525005944)
  [4;36;1mSQL (19.7ms)[0m   [0;1mCREATE TABLE `songs` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `artist_id` int(11), `album_id` int(11), `external_id` varchar(255), `name` varchar(255), `lyrics` text, `updated_at` datetime, `finished_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525005944')[0m
Migrating to CreateSongSnippets (20100525010100)
  [4;36;1mSQL (17.9ms)[0m   [0;1mCREATE TABLE `song_snippets` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `song_id` int(11), `external_id` int(11), `body` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525010100')[0m
Migrating to CreateAlbums (20100525013411)
  [4;36;1mSQL (18.6ms)[0m   [0;1mCREATE TABLE `albums` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `artist_id` int(11), `name` varchar(255), `published_at` date) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100525013411')[0m
